Id,type_of_attack
1,satan.
2,satan.
3,satan.
4,satan.
5,satan.
6,satan.
7,satan.
8,satan.
9,satan.
10,satan.
11,satan.
12,satan.
13,satan.
14,satan.
15,satan.
16,satan.
17,satan.
18,satan.
19,satan.
20,satan.
21,satan.
22,satan.
23,satan.
24,satan.
25,satan.
26,satan.
27,satan.
28,satan.
29,satan.
30,satan.
31,satan.
32,satan.
33,satan.
34,satan.
35,satan.
36,satan.
37,satan.
38,satan.
39,satan.
40,satan.
41,satan.
42,satan.
43,satan.
44,satan.
45,satan.
46,satan.
47,satan.
48,satan.
49,satan.
50,satan.
51,satan.
52,satan.
53,satan.
54,satan.
55,satan.
56,satan.
57,satan.
58,satan.
59,satan.
60,satan.
61,satan.
62,satan.
63,satan.
64,satan.
65,satan.
66,satan.
67,satan.
68,satan.
69,satan.
70,satan.
71,satan.
72,satan.
73,satan.
74,satan.
75,satan.
76,satan.
77,satan.
78,satan.
79,satan.
80,satan.
81,satan.
82,satan.
83,satan.
84,satan.
85,satan.
86,satan.
87,satan.
88,satan.
89,satan.
90,satan.
91,satan.
92,satan.
93,satan.
94,satan.
95,satan.
96,satan.
97,satan.
98,satan.
99,satan.
100,satan.
101,satan.
102,satan.
103,satan.
104,satan.
105,satan.
106,satan.
107,satan.
108,satan.
109,satan.
110,satan.
111,satan.
112,satan.
113,satan.
114,satan.
115,satan.
116,satan.
117,satan.
118,satan.
119,satan.
120,satan.
121,satan.
122,satan.
123,satan.
124,satan.
125,satan.
126,satan.
127,satan.
128,satan.
129,satan.
130,satan.
131,satan.
132,satan.
133,satan.
134,satan.
135,satan.
136,satan.
137,satan.
138,satan.
139,satan.
140,satan.
141,satan.
142,satan.
143,satan.
144,satan.
145,satan.
146,satan.
147,satan.
148,satan.
149,satan.
150,satan.
151,satan.
152,satan.
153,satan.
154,satan.
155,satan.
156,satan.
157,satan.
158,satan.
159,satan.
160,satan.
161,satan.
162,satan.
163,satan.
164,satan.
165,satan.
166,satan.
167,satan.
168,satan.
169,satan.
170,satan.
171,satan.
172,satan.
173,satan.
174,satan.
175,satan.
176,satan.
177,satan.
178,satan.
179,satan.
180,satan.
181,satan.
182,satan.
183,satan.
184,satan.
185,satan.
186,satan.
187,satan.
188,satan.
189,satan.
190,satan.
191,satan.
192,satan.
193,satan.
194,satan.
195,satan.
196,satan.
197,satan.
198,satan.
199,satan.
200,satan.
201,satan.
202,satan.
203,satan.
204,satan.
205,satan.
206,satan.
207,satan.
208,satan.
209,satan.
210,satan.
211,satan.
212,satan.
213,satan.
214,satan.
215,satan.
216,satan.
217,satan.
218,satan.
219,satan.
220,satan.
221,satan.
222,satan.
223,satan.
224,satan.
225,satan.
226,satan.
227,satan.
228,satan.
229,satan.
230,satan.
231,satan.
232,satan.
233,satan.
234,satan.
235,satan.
236,satan.
237,satan.
238,satan.
239,satan.
240,satan.
241,satan.
242,satan.
243,satan.
244,satan.
245,satan.
246,satan.
247,satan.
248,satan.
249,satan.
250,satan.
251,satan.
252,satan.
253,satan.
254,satan.
255,satan.
256,satan.
257,satan.
258,satan.
259,satan.
260,satan.
261,satan.
262,satan.
263,satan.
264,satan.
265,satan.
266,satan.
267,satan.
268,satan.
269,satan.
270,satan.
271,satan.
272,satan.
273,satan.
274,satan.
275,satan.
276,satan.
277,satan.
278,satan.
279,satan.
280,satan.
281,satan.
282,satan.
283,satan.
284,satan.
285,satan.
286,satan.
287,satan.
288,satan.
289,satan.
290,satan.
291,satan.
292,satan.
293,satan.
294,satan.
295,satan.
296,satan.
297,satan.
298,satan.
299,satan.
300,satan.
301,satan.
302,satan.
303,satan.
304,satan.
305,satan.
306,satan.
307,satan.
308,satan.
309,satan.
310,satan.
311,satan.
312,satan.
313,satan.
314,satan.
315,satan.
316,satan.
317,satan.
318,satan.
319,satan.
320,satan.
321,satan.
322,satan.
323,satan.
324,satan.
325,satan.
326,satan.
327,satan.
328,satan.
329,satan.
330,satan.
331,satan.
332,satan.
333,satan.
334,satan.
335,satan.
336,satan.
337,satan.
338,satan.
339,satan.
340,satan.
341,satan.
342,satan.
343,satan.
344,satan.
345,satan.
346,satan.
347,satan.
348,satan.
349,satan.
350,satan.
351,satan.
352,satan.
353,satan.
354,satan.
355,satan.
356,satan.
357,satan.
358,satan.
359,satan.
360,satan.
361,satan.
362,satan.
363,satan.
364,satan.
365,satan.
366,satan.
367,satan.
368,satan.
369,satan.
370,satan.
371,satan.
372,satan.
373,satan.
374,satan.
375,satan.
376,satan.
377,satan.
378,satan.
379,satan.
380,satan.
381,satan.
382,satan.
383,satan.
384,satan.
385,satan.
386,satan.
387,satan.
388,satan.
389,satan.
390,satan.
391,satan.
392,satan.
393,satan.
394,satan.
395,satan.
396,satan.
397,satan.
398,satan.
399,satan.
400,satan.
401,satan.
402,satan.
403,satan.
404,satan.
405,satan.
406,satan.
407,satan.
408,satan.
409,satan.
410,satan.
411,satan.
412,satan.
413,satan.
414,satan.
415,satan.
416,satan.
417,satan.
418,satan.
419,satan.
420,satan.
421,satan.
422,satan.
423,satan.
424,satan.
425,satan.
426,satan.
427,satan.
428,satan.
429,satan.
430,satan.
431,satan.
432,satan.
433,satan.
434,satan.
435,satan.
436,satan.
437,satan.
438,satan.
439,satan.
440,satan.
441,satan.
442,satan.
443,satan.
444,satan.
445,satan.
446,satan.
447,satan.
448,satan.
449,satan.
450,satan.
451,satan.
452,satan.
453,satan.
454,satan.
455,satan.
456,satan.
457,satan.
458,satan.
459,satan.
460,satan.
461,satan.
462,satan.
463,satan.
464,satan.
465,satan.
466,satan.
467,satan.
468,satan.
469,satan.
470,satan.
471,satan.
472,satan.
473,satan.
474,satan.
475,satan.
476,satan.
477,satan.
478,satan.
479,satan.
480,satan.
481,satan.
482,satan.
483,satan.
484,satan.
485,satan.
486,satan.
487,satan.
488,satan.
489,satan.
490,satan.
491,satan.
492,satan.
493,satan.
494,satan.
495,satan.
496,satan.
497,satan.
498,satan.
499,satan.
500,satan.
501,satan.
502,satan.
503,satan.
504,satan.
505,satan.
506,satan.
507,satan.
508,satan.
509,satan.
510,satan.
511,satan.
512,satan.
513,satan.
514,satan.
515,satan.
516,satan.
517,satan.
518,satan.
519,satan.
520,satan.
521,satan.
522,satan.
523,satan.
524,satan.
525,satan.
526,satan.
527,satan.
528,satan.
529,satan.
530,satan.
531,satan.
532,satan.
533,satan.
534,satan.
535,satan.
536,satan.
537,satan.
538,satan.
539,satan.
540,satan.
541,satan.
542,satan.
543,satan.
544,satan.
545,satan.
546,satan.
547,satan.
548,satan.
549,satan.
550,satan.
551,satan.
552,satan.
553,satan.
554,satan.
555,satan.
556,satan.
557,satan.
558,satan.
559,satan.
560,satan.
561,satan.
562,satan.
563,satan.
564,satan.
565,satan.
566,satan.
567,satan.
568,satan.
569,satan.
570,satan.
571,satan.
572,satan.
573,satan.
574,satan.
575,satan.
576,satan.
577,satan.
578,satan.
579,satan.
580,satan.
581,satan.
582,satan.
583,satan.
584,satan.
585,satan.
586,satan.
587,satan.
588,satan.
589,satan.
590,satan.
591,satan.
592,satan.
593,satan.
594,satan.
595,satan.
596,satan.
597,satan.
598,satan.
599,satan.
600,satan.
601,satan.
602,satan.
603,satan.
604,satan.
605,satan.
606,satan.
607,satan.
608,satan.
609,satan.
610,satan.
611,satan.
612,satan.
613,satan.
614,satan.
615,satan.
616,satan.
617,satan.
618,satan.
619,satan.
620,satan.
621,satan.
622,satan.
623,satan.
624,satan.
625,satan.
626,satan.
627,satan.
628,satan.
629,satan.
630,satan.
631,satan.
632,satan.
633,satan.
634,satan.
635,satan.
636,satan.
637,satan.
638,satan.
639,satan.
640,satan.
641,satan.
642,satan.
643,satan.
644,satan.
645,satan.
646,satan.
647,satan.
648,satan.
649,satan.
650,satan.
651,satan.
652,satan.
653,satan.
654,satan.
655,satan.
656,satan.
657,satan.
658,satan.
659,satan.
660,satan.
661,satan.
662,satan.
663,satan.
664,satan.
665,satan.
666,satan.
667,satan.
668,satan.
669,satan.
670,satan.
671,satan.
672,satan.
673,satan.
674,satan.
675,satan.
676,satan.
677,satan.
678,satan.
679,satan.
680,satan.
681,satan.
682,satan.
683,satan.
684,satan.
685,satan.
686,satan.
687,satan.
688,satan.
689,satan.
690,satan.
691,satan.
692,satan.
693,satan.
694,satan.
695,satan.
696,satan.
697,satan.
698,satan.
699,satan.
700,satan.
701,satan.
702,satan.
703,satan.
704,satan.
705,satan.
706,satan.
707,satan.
708,satan.
709,satan.
710,satan.
711,satan.
712,satan.
713,satan.
714,satan.
715,satan.
716,satan.
717,satan.
718,satan.
719,satan.
720,satan.
721,satan.
722,satan.
723,satan.
724,satan.
725,satan.
726,satan.
727,satan.
728,satan.
729,satan.
730,satan.
731,satan.
732,satan.
733,satan.
734,satan.
